charset,OSNative
file,HS_Ink_Scribbles/online4.pngb7483000749d9b038add984be24294cfsize=384date=2021-10-05T01:31:17
file,HS_Ink_Scribbles/online5.png09606295fd540e609c63bbd89dd4f439size=408date=2021-10-05T01:31:23
file,HS_Ink_Scribbles/online6.png5e5d8189a555bee82c99937e272202d4size=460date=2021-10-05T01:31:30
file,HS_Ink_Scribbles/online7.pngab4df3878f1ea6dbe735d428eb9862basize=515date=2021-10-05T01:31:37
file,HS_Ink_Scribbles/readme.txt0b5a30e0d3bd97b521e86c97e709abdbsize=542date=2022-05-04T01:22:03
file,HS_Ink_Scribbles/sstp.png9f2684fc224fae751554c8e411d9e71bsize=222date=2021-10-05T01:32:04
file,HS_Ink_Scribbles/thumbnail.pna4b521a5e3c89050b8d1d20da8e52feb5size=3416date=2021-10-05T03:27:59
file,HS_Ink_Scribbles/thumbnail.pngacb2e683bf790ef327a3f31e88eec14dsize=13810date=2024-02-24T20:36:11
file,README.md2e7f03c2309b74ebec35e895dfda39aasize=11date=2024-02-24T21:12:23
file,ghost/master/aitalk.dic91da262f45d4971d5ab8f4f1b4814e9bsize=26718date=2024-05-06T00:21:42
file,ghost/master/boot.dic4d04c5f2a6bfec8a869eb1b6d067d43asize=12304date=2024-05-05T12:49:07
file,ghost/master/commu.dic84a12b9d3113035f65efc4f6ae0600c6size=9392date=2024-05-05T16:07:33
file,ghost/master/descript.txtef6397ed07a159a4c69e9f866bcde7c5size=241date=2024-02-24T20:44:54
file,ghost/master/emerg.dic6ae63fdf0d6d5932150105a02c328ab0size=378date=2024-02-23T17:15:13
file,ghost/master/findwin.dllcd84a5a29163ef88c93bf097ec54ab7fsize=73728date=2002-05-22T21:08:12
file,ghost/master/games.dic17e79bd666aab85853ab277250a3317fsize=61685date=2024-05-06T00:02:21
file,ghost/master/icon.icod329cedd66475a26e358e2725ef59e5dsize=1150date=2024-02-10T17:14:20
file,ghost/master/kero_menu.dic8ed124c0eb6bfb7cb570eb4bf9f99314size=1089date=2023-05-06T15:47:14
file,ghost/master/meta.dic48324d1142a6678f329fd06c4f6bd6e8size=5118date=2024-02-28T15:42:53
file,ghost/master/mouse.dic24ecfebda54d86546053b214ec049441size=4610date=2024-04-15T08:52:41
file,ghost/master/nameteach.dic23f51c807d41d20d4cb9d98ac121341csize=13282date=2024-04-20T14:17:15
file,ghost/master/other.dic820d63aa6c355c39698fdd90fc9c2e2esize=10118date=2024-04-15T06:38:09
file,ghost/master/sakura_menu.dic2017b6a88221ebdc45eff5fc83d11254size=15604date=2024-05-05T23:46:41
file,ghost/master/tools.dic72c4982a25de5d1ebd625bf45bb92163size=10455date=2022-05-05T20:27:39
file,ghost/master/word.dic01897d4943f44ef9f31a4b60afc67b1csize=6885date=2024-05-12T19:44:20
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txt709db595888e6248623dfd3e5607f7desize=795date=2024-05-05T16:27:12
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dic71c5f9c66382af031798f9445099ea37size=53568date=2023-05-22T20:42:58
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txt81ca231891d63eb4d2953fb592133524size=96date=2024-02-24T21:56:23
file,readme.txtc6bb21fc05f31bfab30f647641c26a31size=625date=2024-02-24T10:12:43
file,shell/BlankTale/collisionbody.pnga005b2616f1cd961243cdd3e154424a1size=9937date=2024-04-14T15:45:06
file,shell/BlankTale/descript.txt9489cd54511379de32919281416cf209size=1160date=2024-04-15T18:08:01
file,shell/BlankTale/menu_background.png0d262247961b5b1f6ba2edb868bcdce5size=861date=2020-05-11T19:20:28
file,shell/BlankTale/menu_foreground.png5079b422ceb190d20d6346af3f1472a3size=860date=2020-05-11T19:20:46
file,shell/BlankTale/menu_sidebar.png7bf71cb63288f462602737a04b09d313size=237date=2020-05-11T19:20:44
file,shell/BlankTale/surface0.pngeac7a820e9deca4249d430ba4da9fb8esize=113039date=2024-02-23T20:37:46
file,shell/BlankTale/surface1.pngf758f6ad101f3c4be3fa83a3efbaa4ebsize=112096date=2024-02-24T20:54:55
file,shell/BlankTale/surface10.pnge328a4745ee29eff38c95a0a0bde4f94size=135date=2024-02-10T04:42:50
file,shell/BlankTale/surface1000.png74175ce415825e687243229b88497907size=3608date=2024-02-14T22:16:21
file,shell/BlankTale/surface1001.png2680ac17bc49089c14a4b264e5ed84b9size=4041date=2024-02-14T22:15:43
file,shell/BlankTale/surface11.png2f2a67351e697d2e7f4b9d3f6b93acd6size=113067date=2024-02-23T20:41:00
file,shell/BlankTale/surface12.pngec3f73b909a4b1a0d3b4cf389929a1e8size=112933date=2024-02-23T20:41:16
file,shell/BlankTale/surface13.png6097c26bb255b9c502074a9fd56e4d36size=112995date=2024-02-23T20:41:40
file,shell/BlankTale/surface14.png61ad3eca902eb05e2ba2ad3c6cb53cecsize=112869date=2024-02-23T20:45:22
file,shell/BlankTale/surface15.pnge263a1cd5ed0cd416b4a6e32a15c16absize=113500date=2024-02-23T20:46:01
file,shell/BlankTale/surface16.png564de4d568007e119429b85d47ff347bsize=112787date=2024-02-23T20:46:25
file,shell/BlankTale/surface17.png3023bdbb808da7d56616899382be5823size=113396date=2024-02-23T20:46:35
file,shell/BlankTale/surface18.png9bea456ca88a2ad8de6175b7ad4c9d65size=112990date=2024-02-23T20:48:56
file,shell/BlankTale/surface19.pngebcba26c172074c2945ce0b04f61a76fsize=112983date=2024-02-23T20:49:24
file,shell/BlankTale/surface2.png8dd3559986c42c99346fd8eba7c06d4bsize=112991date=2024-02-23T20:35:59
file,shell/BlankTale/surface20.pngb301ec8f753344aef342934d887ffa97size=113119date=2024-02-23T20:49:45
file,shell/BlankTale/surface21.pngce2c7390620bf1806d60c6d5fb746ee0size=113201date=2024-02-23T20:50:08
file,shell/BlankTale/surface2100.png7ef3b906c9ce0aeaaf69c7670dd7fb19size=2955date=2024-02-23T20:28:05
file,shell/BlankTale/surface2101.png3f8b7947896e86dd05415df0b084cfbbsize=3226date=2024-02-23T20:28:16
file,shell/BlankTale/surface2102.pngc248b0010c1216a9269b377a70c76831size=3554date=2024-02-23T20:27:45
file,shell/BlankTale/surface2103.png0e2e53efdcf447abf3c3291bac37f6edsize=2995date=2024-02-23T20:29:27
file,shell/BlankTale/surface2104.png802cec43c4113967f3dfe83ba22d627csize=2726date=2024-02-23T20:29:12
file,shell/BlankTale/surface2105.png328211333e402e966ad45413792e3d17size=3204date=2024-02-23T20:28:52
file,shell/BlankTale/surface22.pnga9991147f13e5df3c555307ea42fb432size=113069date=2024-02-23T20:50:37
file,shell/BlankTale/surface23.png4caff9ae3bd25c69e97309b41f2880d8size=113010date=2024-02-23T20:51:02
file,shell/BlankTale/surface24.pngf97b4f8018b525f0b00237f23b0c26eesize=113641date=2024-02-23T20:51:21
file,shell/BlankTale/surface3.png50500aab313e0e4d200dda8bec370b22size=113228date=2024-02-23T20:36:47
file,shell/BlankTale/surface4.png59cb482222e68cda07e11b98f2ce5f6asize=113244date=2024-02-23T20:37:08
file,shell/BlankTale/surface4002.pngaa7ea1f023a8e4d383485586a45b3ab7size=8364date=2024-04-15T18:02:29
file,shell/BlankTale/surface5.png43d9c3bbedf8334d14e7498a142ff7f6size=113172date=2024-02-23T20:37:23
file,shell/BlankTale/surface6.png77cb854ae3a28cd8c09754fab69afd1esize=113123date=2024-02-23T20:36:14
file,shell/BlankTale/surface7.pngfa70079017dbd67f0ecb07e32c12440esize=113625date=2024-02-23T20:38:11
file,shell/BlankTale/surface8.png52099187c8357ae11a3c356bed962b25size=113089date=2024-02-23T20:38:29
file,shell/BlankTale/surface9.pngec3415bf4d6c49557a498d331310ad18size=113000date=2024-02-23T20:38:57
file,shell/BlankTale/surfaces.txtd0c69d4b68aa2a4a9e4bdba16b4ab75esize=10512date=2024-04-15T18:09:13
file,shell/BlankTale/surfacetable.txte2b877a9c65c25cd777b9f118e564e70size=584date=2024-02-12T22:06:05
file,shell/BlankTale/thumbnail.pnaa687ae9a11c152b72a5bc89120df8596size=510date=2024-04-15T04:25:55
file,shell/BlankTale/thumbnail.png313c2c5ebea9776eacd74264755f1730size=20734date=2024-02-29T21:02:45
file,shell/master/collisionbody.pnga005b2616f1cd961243cdd3e154424a1size=9937date=2024-04-14T15:45:06
file,shell/master/collisionheartshades.pngfe41bfbce06fa1e39840ca11c63fb0a7size=2039date=2024-02-23T19:46:10
file,shell/master/collisionmain.pnge01f6b48727f7970f03420b089739958size=22880date=2024-02-23T18:39:07
file,shell/master/collisionniji.pngcd01c54ffcd297c35bd7d14dfa33d317size=17427date=2024-02-23T18:54:31
file,shell/master/collisionredglasses.png10abacce917d8d6ea0c20953048a2690size=3208date=2024-02-23T23:03:44
file,shell/master/descript.txt059cf6b2ea3cf53d1b0952110dbc47f1size=2120date=2024-04-15T05:15:27
file,shell/master/menu_background.pnga01fe8fefc7763e54a03c52c5b022743size=5343date=2024-02-24T08:46:39
file,shell/master/menu_foreground.pngd8dacc7d7cba9399c8e5db3672c012d3size=5353date=2024-02-24T08:46:32
file,shell/master/menu_sidebar.pngad1be49866fe35852a0ad84d1e1b57eesize=11675date=2024-02-24T08:48:58
file,shell/master/surface0.png4775d9dc859626e4ddb5a98daf27c482size=81626date=2024-02-24T00:16:45
file,shell/master/surface1.png917be248473cbcc35d35ea95e0c430c3size=81397date=2024-02-24T00:19:10
file,shell/master/surface10.pnge328a4745ee29eff38c95a0a0bde4f94size=135date=2024-02-10T04:42:50
file,shell/master/surface100.png9e1d6a24890082a3ff5c7aa583a136cdsize=2074date=2024-02-14T22:19:10
file,shell/master/surface1000.png74175ce415825e687243229b88497907size=3608date=2024-02-14T22:16:21
file,shell/master/surface1001.png2680ac17bc49089c14a4b264e5ed84b9size=4041date=2024-02-14T22:15:43
file,shell/master/surface101.pngaebd80ae061b8a2de5bfa05f47076be5size=2142date=2024-02-14T22:18:55
file,shell/master/surface102.png7f96349fd2ef364f31f417e5fb30c9f3size=2102date=2024-02-14T22:18:37
file,shell/master/surface103.pngfe898753ab9c29f5ef0068dfa39c5f12size=2065date=2024-02-14T22:18:22
file,shell/master/surface104.png49dcdd067e498e146c48dd418d53d346size=2135date=2024-02-14T22:17:57
file,shell/master/surface105.png9d761ccb959b085f844539cce9fafa93size=1927date=2024-02-23T17:28:22
file,shell/master/surface11.pnga18a1df6cb1efb48ece828bc324950e5size=81903date=2024-02-24T00:23:04
file,shell/master/surface12.png41c687fab3f668dc9708df85eb76c0c7size=81935date=2024-02-24T00:23:25
file,shell/master/surface13.png203b06a76e69e7d18254a246268de756size=80435date=2024-02-24T00:24:00
file,shell/master/surface14.pngdcef29b90bba456335b810c2f4f706fbsize=81575date=2024-02-24T00:27:55
file,shell/master/surface15.pngb4b270b47d890232da251631f6578c54size=81685date=2024-02-24T00:25:48
file,shell/master/surface16.png43d65d17f6cc15bad9c473fd9f1317c2size=81402date=2024-02-24T00:26:11
file,shell/master/surface17.pngdb6698e38452c6e74c8345ef5604ea8esize=81495date=2024-02-24T00:26:26
file,shell/master/surface18.png07cd842934f97496d9e08e0f4d09affbsize=81355date=2024-02-24T00:26:49
file,shell/master/surface19.png2379ce32bc67941698cdec15645ad3a6size=80644date=2024-02-24T00:28:19
file,shell/master/surface2.png1b2de367fb4844adc67d6ad652e44eb9size=81327date=2024-02-24T00:19:37
file,shell/master/surface20.png8cf753e7e9e9de176fe0abb1068f76easize=81544date=2024-02-24T00:28:33
file,shell/master/surface200.png7e29f7521198d90558cd2da697d61f83size=2079date=2024-02-14T22:17:39
file,shell/master/surface201.png2da16cbae82544f62bb6c0c598073fe9size=2055date=2024-02-14T22:17:23
file,shell/master/surface202.png610a157f4fd84c47e11aaf85c727be8esize=1995date=2024-02-14T22:17:10
file,shell/master/surface203.png1c5b5d7f9878dc4153a86829447af380size=1971date=2024-02-14T22:16:57
file,shell/master/surface204.png0ff62c7862ba2fd43ed4cfa98374ea2fsize=2085date=2024-02-14T22:16:38
file,shell/master/surface205.png2ef3c9937708997435c37e53adefd808size=1979date=2024-02-23T17:28:07
file,shell/master/surface21.pngaa4afa9aa197a90b920734dddb1568afsize=80812date=2024-02-24T00:28:56
file,shell/master/surface2100.pngc7003744f3bb79e6ab395bfe363b5cd1size=2942date=2024-02-14T22:15:24
file,shell/master/surface2101.pngd21d82b4ec84db354fffb09c5dba26b2size=3131date=2024-02-14T22:15:07
file,shell/master/surface2102.png24aed0c0e479fe6d999db0197db88979size=3461date=2024-02-14T22:33:11
file,shell/master/surface2103.png327076287979e48b9afc4093b985c0fcsize=2984date=2024-02-14T22:32:58
file,shell/master/surface2104.png97fd871b097e8420834b1932e76381e9size=2787date=2024-02-14T22:32:43
file,shell/master/surface2105.png737a626a0462b0acce8a8ed49768ac45size=3136date=2024-02-14T22:32:32
file,shell/master/surface22.pngb7da204f87f64f39c324506daf9f31c0size=80686date=2024-02-24T00:29:08
file,shell/master/surface23.pngdc70c26260faae0ace782518e8b1bdffsize=80624date=2024-02-24T00:29:26
file,shell/master/surface24.png9e1e46343c87bbcf91e9a98043fdac50size=81728date=2024-02-24T00:29:36
file,shell/master/surface3.pngda7ee89397450b029110081faec829d2size=81925date=2024-02-24T00:20:07
file,shell/master/surface3000.pnge9e0f1f6188fb42a30822c44a970635esize=115544date=2024-02-24T02:08:19
file,shell/master/surface3001.pngfdca267ad5c816b0ee5f05ab57028616size=96611date=2024-02-24T00:32:35
file,shell/master/surface3002.png99d3c3424e1950d0707c30a3fded4da6size=59157date=2024-02-24T00:13:35
file,shell/master/surface3003.pnge9a9baece150190412dfd0faf56ab406size=55613date=2024-02-24T01:50:24
file,shell/master/surface4.png1900fdf6a7c16c37fc8b4fb15a032f84size=81946date=2024-02-24T00:20:23
file,shell/master/surface4000.png441bd6c9ee50edc2416fbd9c7a4c4ea4size=6515date=2024-02-23T18:01:10
file,shell/master/surface4001.png28684b4e4c92ee94b44073681127da08size=8628date=2024-02-24T00:09:39
file,shell/master/surface4002.png38842cfe21827229723d402126088c12size=8130date=2024-04-15T07:21:29
file,shell/master/surface4003.png6bf563828f6054c13fcaf8d29d7062f3size=3115date=2024-04-15T05:12:25
file,shell/master/surface5.pngab9c5290800a9d65317000730adf6567size=81626date=2024-02-24T00:20:43
file,shell/master/surface6.png00b2eda2871755b94fcd6e6f3517f0cesize=80570date=2024-02-24T00:21:04
file,shell/master/surface7.pngeee4443a57c12cd3226d2906fcb74723size=81671date=2024-02-24T00:21:28
file,shell/master/surface8.png8d7e912dcf3a21f9216fa4ee41f35af4size=80937date=2024-02-24T00:21:49
file,shell/master/surface9.png5f2489364d473701c02b8bfc30d39e44size=80944date=2024-02-24T00:22:11
file,shell/master/surfaces.txt5b1341f0a00b9594a2e13b1a0b879eabsize=14579date=2024-04-15T07:45:02
file,shell/master/surfacetable.txte2b877a9c65c25cd777b9f118e564e70size=584date=2024-02-12T22:06:05
file,shell/master/thumbnail.pnaa687ae9a11c152b72a5bc89120df8596size=510date=2024-04-15T04:25:55
file,shell/master/thumbnail.pngefc8d5b0ff3f6af3fc32e0232522cc75size=17342date=2024-02-29T20:58:48
file,thumbnail.pnae6b223bc781be21a52c9aff4cce18b9csize=2287date=2020-09-01T01:47:10
file,thumbnail.png65c317a3522eda6aacf44aabb5afa136size=147535date=2024-02-12T17:28:03
